pred_DWJZ,pred_JZZZL%
1.1095779992072972,-0.44163309041748144
1.1138150641686262,0.19025494005813215
1.1185738698422079,-0.1362494561014338
1.1112479634367354,0.25694365181661016
1.099667543146866,-0.06656278200053434
1.102318596450247,-0.15230104617328655
1.1146964726630968,-0.08994598340980042
1.1239935674510473,0.07065237277843472
1.1201244621415876,0.15419010564980962
1.1198680079369534,-0.09206816513932514
1.1291549556367997,-0.07478268700886748
1.123876731864138,0.22979861447767203
1.09888221064582,0.18071024212051867
1.0826140975171592,-0.20150280999637893
1.0852584281684925,-0.19694425524253711
1.0898870693561546,0.007989480285797157
1.0947124213240402,-0.026262892781714342
1.0839021296188565,0.23137873301799505
1.0693870098826521,-0.05728879601383241
1.0590044226234212,-0.0467746462084806
1.0710734048015198,-0.3189013679367303
1.0781253244605118,0.18820968873820565
1.0847788636589206,-0.0848426214496989
1.0857475052169143,0.15196985673961994
1.083595684069999,-0.01885181121988877
1.0771706973562267,0.08089727364366528
1.0612651669701079,0.07215152947739334
1.0728847264350574,-0.4098462419885318
1.0829398820002505,0.17945254396396493
1.0951426166981777,-0.12379236678726757
1.0816395769829061,0.4494406559162556
1.0743106591552398,-0.2682269629372458
1.0797390912481846,0.1334592644147703
1.0773215954416746,0.029860300991146893
1.0867129640013724,-0.1550014699216895
1.092460971392277,0.09721196557421763
1.092908659590906,0.019095780260469652
1.0939095621452124,0.0008741333954009889
1.0930286252458283,0.030074608385488588
1.092547576136366,-0.01394928741960122
1.0926145058562176,0.001327645635873509
1.0908715556128008,0.024899652741683376
1.0815986074982704,0.11094108647449197
1.0782513993507299,-0.11566471971006242
1.0712263883981012,0.11461573814028903
1.0753493568964096,-0.22737456889873053
1.0868266048151822,-0.0251490373303076
1.083805769303393,0.18541036267265554
1.0821282561432832,-0.08049343090643646
1.0829850510076604,0.017090045036982637
1.0906937578391316,-0.1287649629949983
1.0887242394094114,0.18627398632662384
1.0844665948063843,-0.03994886105777029
1.0800650603738553,0.05234463861560901
1.084826268544719,-0.1632368355679259
1.0861640558022494,0.10728624905524953
1.0895271016509496,-0.09837688878143735
1.0990437444959595,-0.06876300273145342
1.1030193170044185,-0.01637808154292264
1.102737914824266,0.057881755218747166
1.1079740780640226,-0.11052307392510619
1.1059538424060373,0.15883376254639536
1.1005363060978062,-0.014871799963100951
1.1063184516372853,-0.1427519056516613
1.1152465258345758,-0.013759562975090844
1.1134357040283123,0.13811530068461586
1.1134808214060021,-0.07351508516538763
1.111725162976428,0.07427878084687034
1.1110300469712717,-0.05127321237209381
1.113922142566862,-0.024937841782279868
1.1210972683019274,-0.1160666160079038
1.1256520278070767,0.06685285866092627
1.072877535775253,0.7207600239629075
1.0792176960635844,-0.8345404701291637
1.090807863714956,0.4982369370698514
1.08813408118024,-0.30837552173705873
1.0892612073220962,0.28182722538170335
1.0916880822442228,-0.2842453193073857
1.1069469829128762,-0.022851976799465046
1.1153920746515567,-0.13500987988570579
1.118696097175291,0.06226271693121621
1.1203157321892214,-0.0788679816962623
1.1153910554096815,0.14284929158570048
1.1182099793285492,-0.16873677988135105
1.116441293786251,0.17418517597584948
1.1228130590574343,-0.2564573991796659
1.1262475751213556,0.17322557336614253
1.1278267966210698,-0.1746506796716396
1.1282591086160059,0.14726687520023596
1.1099794177073614,0.2238751880236034
1.1075414349449348,-0.12251465912753723
1.1179953636662854,-0.06298706835744516
1.1240581606701676,-0.03929207023853909
1.1322498735569775,-0.09266094088259402
1.1342676463916017,0.05007024712020414
1.143365359740651,-0.18635008811427323
1.1524221419745113,0.02796128587028157
1.1479881895983048,0.042543755843560405
1.1410817716784305,0.06855842133037804
1.1416950167546893,-0.07045805210597056
1.1464733851542035,-0.01104263437960995
1.1527951786573092,-0.08708799988652594
1.1591158994260975,-0.01588032208250656
1.1517578288630335,0.12673466600308103
1.1456531590425278,-0.0215412302532636
1.1479274701359132,-0.015027424796321132
1.1529822142175588,-0.062215981835933576
1.1530449290099711,0.05596398906377864
1.1554105881530075,-0.08555965470362636
1.1672314005861986,-0.10001706725449866
1.1736407006418186,-0.005052343714873064
1.166150296726994,0.10733082041325392
1.1663609430712292,-0.09756376263562183
1.1685352043667179,0.04582229167104934
1.1691532636948945,-0.05528605788215346
1.172096467784583,0.008231039640205218
1.1756090663222576,-0.05873787960063437
1.1697532994352409,0.14153749124570236
1.1726283680073206,-0.1678556097973405
1.1734477815840854,0.1320745442516813
1.1768016091977556,-0.1779956571587582
1.1776106965181454,0.14547976172680777
1.1798499866821675,-0.16500366541145617
1.1888469274051572,0.012360343665940299
1.1908835753827627,-0.04334603132761794
1.1994777184017273,-0.08515465208435158
1.2057253922598863,-0.014479454358884425
1.1903509854256318,0.25696836735717987
1.1836553956807974,-0.12189725079763125
1.1961518669362274,-0.08754870228638856
1.1999996282504044,0.016638460610463035
1.1999260922449813,-0.014491105326119857
1.2098908269448911,-0.14106743604397343
1.2178516052756105,0.004237582165433906
1.2155147450092867,0.034132582444779125
1.221777185641674,0.006317888325613197
1.2293638860785858,0.10291393848920194
1.2206788301687566,0.31052922744321254
1.2247488330577134,-0.06129473213273284
1.219172757249392,0.4012811701714636
1.2124633323248317,0.22014649734103386
1.2098678593189212,0.19609600984853426
1.2136283470906226,0.018818781162233122
1.215566761948514,0.18682617229983656
1.2165414829728007,0.0939182962646612
1.2166098759236745,-0.032056210051401024
1.2118817955005965,0.37119392915325733
1.203065195404572,0.33904882440132234
1.2014988180702595,0.5606643848560022
1.1924456030192998,0.38265872710665505
1.1921591638792108,-0.062103790828171856
1.184081372010545,0.4480295224418729
1.1770027073177014,-0.11857541431590235
1.1880904695335697,0.2269672290846625
1.1985375981917885,-0.13851039895111938
1.2011426339189146,-0.02142218087941572
1.2052,0.0
1.207,0.0
1.200044798553562,0.09548740958895685
1.2031169406552589,-0.02352163409847785
1.1974372518143312,0.02817240116375075
1.1968,0.0
1.1932,0.0
1.196435518319073,-0.013745753044225317
1.1972,0.0
1.2064,0.0
