,FSRQ,DWJZ,LJJZ,SDATE,ACTUALSYI,NAVTYPE,JZZZL,SGZT,SHZT,FHFCZ,FHFCBZ,DTYPE,FHSP
981,2021-08-06,1.3050,1.3950,,,1,0.00,开放申购,开放赎回,,,,
982,2021-08-05,1.3050,1.3950,,,1,0.15,开放申购,开放赎回,,,,
983,2021-08-04,1.3030,1.3930,,,1,0.23,开放申购,开放赎回,,,,
984,2021-08-03,1.3000,1.3900,,,1,0.00,开放申购,开放赎回,,,,
985,2021-08-02,1.3000,1.3900,,,1,0.39,开放申购,开放赎回,,,,
986,2021-07-30,1.2950,1.3850,,,1,0.00,开放申购,开放赎回,,,,
987,2021-07-29,1.2950,1.3850,,,1,0.23,开放申购,开放赎回,,,,
988,2021-07-28,1.2920,1.3820,,,1,0.08,开放申购,开放赎回,,,,
989,2021-07-27,1.2910,1.3810,,,1,-0.54,开放申购,开放赎回,,,,
990,2021-07-26,1.2980,1.3880,,,1,-0.38,开放申购,开放赎回,,,,
991,2021-07-23,1.3030,1.3930,,,1,-0.08,开放申购,开放赎回,,,,
992,2021-07-22,1.3040,1.3940,,,1,0.23,开放申购,开放赎回,,,,
993,2021-07-21,1.3010,1.3910,,,1,0.15,开放申购,开放赎回,,,,
994,2021-07-20,1.2990,1.3890,,,1,0.00,开放申购,开放赎回,,,,
995,2021-07-19,1.2990,1.3890,,,1,0.00,开放申购,开放赎回,,,,
996,2021-07-16,1.2990,1.3890,,,1,-0.08,开放申购,开放赎回,,,,
997,2021-07-15,1.3000,1.3900,,,1,0.23,开放申购,开放赎回,,,,
998,2021-07-14,1.2970,1.3870,,,1,-0.15,开放申购,开放赎回,,,,
999,2021-07-13,1.2990,1.3890,,,1,0.15,开放申购,开放赎回,,,,
1000,2021-07-12,1.2970,1.3870,,,1,0.15,开放申购,开放赎回,,,,
1001,2021-07-09,1.2950,1.3850,,,1,0.08,开放申购,开放赎回,,,,
1002,2021-07-08,1.2940,1.3840,,,1,-0.15,开放申购,开放赎回,,,,
1003,2021-07-07,1.2960,1.3860,,,1,0.15,开放申购,开放赎回,,,,
1004,2021-07-06,1.2940,1.3840,,,1,0.15,开放申购,开放赎回,,,,
1005,2021-07-05,1.2920,1.3820,,,1,-0.08,开放申购,开放赎回,,,,
1006,2021-07-02,1.2930,1.3830,,,1,-0.46,开放申购,开放赎回,,,,
1007,2021-07-01,1.2990,1.3890,,,1,0.08,开放申购,开放赎回,,,,
1008,2021-06-30,1.2980,1.3880,,,1,0.08,开放申购,开放赎回,,,,
1009,2021-06-29,1.2970,1.3870,,,1,-0.15,开放申购,开放赎回,,,,
1010,2021-06-28,1.2990,1.3890,,,1,0.00,开放申购,开放赎回,,,,
1011,2021-06-25,1.2990,1.3890,,,1,0.23,开放申购,开放赎回,,,,
1012,2021-06-24,1.2960,1.3860,,,1,0.08,开放申购,开放赎回,,,,
1013,2021-06-23,1.2950,1.3850,,,1,0.23,开放申购,开放赎回,,,,
1014,2021-06-22,1.2920,1.3820,,,1,0.39,开放申购,开放赎回,,,,
1015,2021-06-21,1.2870,1.3770,,,1,-0.08,开放申购,开放赎回,,,,
1016,2021-06-18,1.2880,1.3780,,,1,0.00,开放申购,开放赎回,,,,
1017,2021-06-17,1.2880,1.3780,,,1,0.00,开放申购,开放赎回,,,,
1018,2021-06-16,1.2880,1.3780,,,1,-0.08,开放申购,开放赎回,,,,
1019,2021-06-15,1.2890,1.3790,,,1,-0.08,开放申购,开放赎回,,,,
1020,2021-06-11,1.2900,1.3800,,,1,0.00,开放申购,开放赎回,,,,
1021,2021-06-10,1.2900,1.3800,,,1,0.39,开放申购,开放赎回,,,,
1022,2021-06-09,1.2850,1.3750,,,1,0.00,开放申购,开放赎回,,,,
1023,2021-06-08,1.2850,1.3750,,,1,-0.16,开放申购,开放赎回,,,,
1024,2021-06-07,1.2870,1.3770,,,1,-0.08,开放申购,开放赎回,,,,
1025,2021-06-04,1.2880,1.3780,,,1,0.16,开放申购,开放赎回,,,,
1026,2021-06-03,1.2860,1.3760,,,1,-0.23,开放申购,开放赎回,,,,
1027,2021-06-02,1.2890,1.3790,,,1,0.00,开放申购,开放赎回,,,,
1028,2021-06-01,1.2890,1.3790,,,1,-0.08,开放申购,开放赎回,,,,
1029,2021-05-31,1.2900,1.3800,,,1,0.00,开放申购,开放赎回,,,,
1030,2021-05-28,1.2900,1.3800,,,1,0.00,开放申购,开放赎回,,,,
1031,2021-05-27,1.2900,1.3800,,,1,0.00,开放申购,开放赎回,,,,
1032,2021-05-26,1.2900,1.3800,,,1,0.00,开放申购,开放赎回,,,,
1033,2021-05-25,1.2900,1.3800,,,1,0.55,开放申购,开放赎回,,,,
1034,2021-05-24,1.2830,1.3730,,,1,0.16,开放申购,开放赎回,,,,
1035,2021-05-21,1.2810,1.3710,,,1,-0.16,开放申购,开放赎回,,,,
1036,2021-05-20,1.2830,1.3730,,,1,0.08,开放申购,开放赎回,,,,
1037,2021-05-19,1.2820,1.3720,,,1,-0.08,开放申购,开放赎回,,,,
1038,2021-05-18,1.2830,1.3730,,,1,0.16,开放申购,开放赎回,,,,
1039,2021-05-17,1.2810,1.3710,,,1,0.31,开放申购,开放赎回,,,,
1040,2021-05-14,1.2770,1.3670,,,1,0.47,开放申购,开放赎回,,,,
1041,2021-05-13,1.2710,1.3610,,,1,-0.16,开放申购,开放赎回,,,,
1042,2021-05-12,1.2730,1.3630,,,1,0.08,开放申购,开放赎回,,,,
1043,2021-05-11,1.2720,1.3620,,,1,0.08,开放申购,开放赎回,,,,
1044,2021-05-10,1.2710,1.3610,,,1,0.08,开放申购,开放赎回,,,,
1045,2021-05-07,1.2700,1.3600,,,1,-0.08,开放申购,开放赎回,,,,
1046,2021-05-06,1.2710,1.3610,,,1,0.08,开放申购,开放赎回,,,,
1047,2021-04-30,1.2700,1.3600,,,1,0.00,开放申购,开放赎回,,,,
1048,2021-04-29,1.2700,1.3600,,,1,0.16,开放申购,开放赎回,,,,
1049,2021-04-28,1.2680,1.3580,,,1,0.16,开放申购,开放赎回,,,,
1050,2021-04-27,1.2660,1.3560,,,1,-0.08,开放申购,开放赎回,,,,
1051,2021-04-26,1.2670,1.3570,,,1,-0.08,开放申购,开放赎回,,,,
1052,2021-04-23,1.2680,1.3580,,,1,0.16,开放申购,开放赎回,,,,
1053,2021-04-22,1.2660,1.3560,,,1,0.00,开放申购,开放赎回,,,,
1054,2021-04-21,1.2660,1.3560,,,1,0.16,开放申购,开放赎回,,,,
1055,2021-04-20,1.2640,1.3540,,,1,0.08,开放申购,开放赎回,,,,
1056,2021-04-19,1.2630,1.3530,,,1,0.48,开放申购,开放赎回,,,,
1057,2021-04-16,1.2570,1.3470,,,1,0.08,开放申购,开放赎回,,,,
1058,2021-04-15,1.2560,1.3460,,,1,0.08,开放申购,开放赎回,,,,
1059,2021-04-14,1.2550,1.3450,,,1,0.08,开放申购,开放赎回,,,,
1060,2021-04-13,1.2540,1.3440,,,1,0.00,开放申购,开放赎回,,,,
1061,2021-04-12,1.2540,1.3440,,,1,-0.24,开放申购,开放赎回,,,,
1062,2021-04-09,1.2570,1.3470,,,1,-0.24,开放申购,开放赎回,,,,
1063,2021-04-08,1.2600,1.3500,,,1,-0.08,开放申购,开放赎回,,,,
1064,2021-04-07,1.2610,1.3510,,,1,-0.16,开放申购,开放赎回,,,,
1065,2021-04-06,1.2630,1.3530,,,1,0.08,开放申购,开放赎回,,,,
1066,2021-04-02,1.2620,1.3520,,,1,0.00,开放申购,开放赎回,,,,
1067,2021-04-01,1.2620,1.3520,,,1,0.24,开放申购,开放赎回,,,,
1068,2021-03-31,1.2590,1.3490,,,1,-0.08,开放申购,开放赎回,,,,
1069,2021-03-30,1.2600,1.3500,,,1,0.24,开放申购,开放赎回,,,,
1070,2021-03-29,1.2570,1.3470,,,1,0.08,开放申购,开放赎回,,,,
1071,2021-03-26,1.2560,1.3460,,,1,0.48,开放申购,开放赎回,,,,
1072,2021-03-25,1.2500,1.3400,,,1,0.08,开放申购,开放赎回,,,,
1073,2021-03-24,1.2490,1.3390,,,1,-0.24,开放申购,开放赎回,,,,
1074,2021-03-23,1.2520,1.3420,,,1,-0.16,开放申购,开放赎回,,,,
1075,2021-03-22,1.2540,1.3440,,,1,0.32,开放申购,开放赎回,,,,
1076,2021-03-19,1.2500,1.3400,,,1,-0.56,开放申购,开放赎回,,,,
1077,2021-03-18,1.2570,1.3470,,,1,0.16,开放申购,开放赎回,,,,
1078,2021-03-17,1.2550,1.3450,,,1,-0.08,开放申购,开放赎回,,,,
1079,2021-03-16,1.2560,1.3460,,,1,0.24,开放申购,开放赎回,,,,
1080,2021-03-15,1.2530,1.3430,,,1,-0.24,开放申购,开放赎回,,,,
1081,2021-03-12,1.2560,1.3460,,,1,0.16,开放申购,开放赎回,,,,
1082,2021-03-11,1.2540,1.3440,,,1,0.72,开放申购,开放赎回,,,,
1083,2021-03-10,1.2450,1.3350,,,1,0.00,开放申购,开放赎回,,,,
1084,2021-03-09,1.2450,1.3350,,,1,-0.40,开放申购,开放赎回,,,,
1085,2021-03-08,1.2500,1.3400,,,1,-0.64,开放申购,开放赎回,,,,
1086,2021-03-05,1.2580,1.3480,,,1,-0.24,开放申购,开放赎回,,,,
1087,2021-03-04,1.2610,1.3510,,,1,-0.63,开放申购,开放赎回,,,,
1088,2021-03-03,1.2690,1.3590,,,1,0.55,开放申购,开放赎回,,,,
1089,2021-03-02,1.2620,1.3520,,,1,-0.08,开放申购,开放赎回,,,,
1090,2021-03-01,1.2630,1.3530,,,1,0.40,开放申购,开放赎回,,,,
1091,2021-02-26,1.2580,1.3480,,,1,-0.40,开放申购,开放赎回,,,,
1092,2021-02-25,1.2630,1.3530,,,1,0.24,开放申购,开放赎回,,,,
1093,2021-02-24,1.2600,1.3500,,,1,-0.40,开放申购,开放赎回,,,,
1094,2021-02-23,1.2650,1.3550,,,1,0.08,开放申购,开放赎回,,,,
1095,2021-02-22,1.2640,1.3540,,,1,-0.71,开放申购,开放赎回,,,,
1096,2021-02-19,1.2730,1.3630,,,1,0.08,开放申购,开放赎回,,,,
1097,2021-02-18,1.2720,1.3620,,,1,0.24,开放申购,开放赎回,,,,
1098,2021-02-10,1.2690,1.3590,,,1,0.32,开放申购,开放赎回,,,,
1099,2021-02-09,1.2650,1.3550,,,1,0.48,开放申购,开放赎回,,,,
1100,2021-02-08,1.2590,1.3490,,,1,0.08,开放申购,开放赎回,,,,
1101,2021-02-05,1.2580,1.3480,,,1,0.24,开放申购,开放赎回,,,,
1102,2021-02-04,1.2550,1.3450,,,1,0.00,开放申购,开放赎回,,,,
1103,2021-02-03,1.2550,1.3450,,,1,0.00,开放申购,开放赎回,,,,
1104,2021-02-02,1.2550,1.3450,,,1,0.16,开放申购,开放赎回,,,,
1105,2021-02-01,1.2530,1.3430,,,1,0.24,开放申购,开放赎回,,,,
1106,2021-01-29,1.2500,1.3400,,,1,-0.24,开放申购,开放赎回,,,,
1107,2021-01-28,1.2530,1.3430,,,1,-0.71,开放申购,开放赎回,,,,
1108,2021-01-27,1.2620,1.3520,,,1,0.16,开放申购,开放赎回,,,,
1109,2021-01-26,1.2600,1.3500,,,1,-0.47,开放申购,开放赎回,,,,
1110,2021-01-25,1.2660,1.3560,,,1,0.16,开放申购,开放赎回,,,,
1111,2021-01-22,1.2640,1.3540,,,1,0.08,开放申购,开放赎回,,,,
1112,2021-01-21,1.2630,1.3530,,,1,0.24,开放申购,开放赎回,,,,
1113,2021-01-20,1.2600,1.3500,,,1,0.16,开放申购,开放赎回,,,,
1114,2021-01-19,1.2580,1.3480,,,1,-0.24,开放申购,开放赎回,,,,
1115,2021-01-18,1.2610,1.3510,,,1,0.32,开放申购,开放赎回,,,,
1116,2021-01-15,1.2570,1.3470,,,1,0.16,开放申购,开放赎回,,,,
1117,2021-01-14,1.2550,1.3450,,,1,-0.40,开放申购,开放赎回,,,,
1118,2021-01-13,1.2600,1.3500,,,1,0.00,开放申购,开放赎回,,,,
1119,2021-01-12,1.2600,1.3500,,,1,0.48,开放申购,开放赎回,,,,
1120,2021-01-11,1.2540,1.3440,,,1,-0.24,开放申购,开放赎回,,,,
1121,2021-01-08,1.2570,1.3470,,,1,0.00,开放申购,开放赎回,,,,
1122,2021-01-07,1.2570,1.3470,,,1,0.40,开放申购,开放赎回,,,,
1123,2021-01-06,1.2520,1.3420,,,1,0.48,开放申购,开放赎回,,,,
1124,2021-01-05,1.2460,1.3360,,,1,0.24,开放申购,开放赎回,,,,
1125,2021-01-04,1.2430,1.3330,,,1,0.24,开放申购,开放赎回,,,,
1126,2020-12-31,1.2400,1.3300,,,1,0.32,开放申购,开放赎回,,,,
1127,2020-12-30,1.2360,1.3260,,,1,0.16,开放申购,开放赎回,,,,
1128,2020-12-29,1.2340,1.3240,,,1,0.00,开放申购,开放赎回,,,,
1129,2020-12-28,1.2340,1.3240,,,1,0.16,开放申购,开放赎回,,,,
1130,2020-12-25,1.2320,1.3220,,,1,0.16,开放申购,开放赎回,,,,
1131,2020-12-24,1.2300,1.3200,,,1,-0.08,开放申购,开放赎回,,,,
1132,2020-12-23,1.2310,1.3210,,,1,0.33,开放申购,开放赎回,,,,
1133,2020-12-22,1.2270,1.3170,,,1,-0.24,开放申购,开放赎回,,,,
1134,2020-12-21,1.2300,1.3200,,,1,0.24,开放申购,开放赎回,,,,
1135,2020-12-18,1.2270,1.3170,,,1,0.00,开放申购,开放赎回,,,,
1136,2020-12-17,1.2270,1.3170,,,1,0.08,开放申购,开放赎回,,,,
1137,2020-12-16,1.2260,1.3160,,,1,0.16,开放申购,开放赎回,,,,
1138,2020-12-15,1.2240,1.3140,,,1,0.00,开放申购,开放赎回,,,,
1139,2020-12-14,1.2240,1.3140,,,1,0.25,开放申购,开放赎回,,,,
1140,2020-12-11,1.2210,1.3110,,,1,-0.16,开放申购,开放赎回,,,,
1141,2020-12-10,1.2230,1.3130,,,1,0.08,开放申购,开放赎回,,,,
1142,2020-12-09,1.2220,1.3120,,,1,-0.24,开放申购,开放赎回,,,,
1143,2020-12-08,1.2250,1.3150,,,1,-0.08,开放申购,开放赎回,,,,
1144,2020-12-07,1.2260,1.3160,,,1,-0.16,开放申购,开放赎回,,,,
1145,2020-12-04,1.2280,1.3180,,,1,-0.08,开放申购,开放赎回,,,,
1146,2020-12-03,1.2290,1.3190,,,1,-0.08,开放申购,开放赎回,,,,
1147,2020-12-02,1.2300,1.3200,,,1,0.08,开放申购,开放赎回,,,,
1148,2020-12-01,1.2290,1.3190,,,1,0.41,开放申购,开放赎回,,,,
1149,2020-11-30,1.2240,1.3140,,,1,0.00,开放申购,开放赎回,,,,
1150,2020-11-27,1.2240,1.3140,,,1,0.25,开放申购,开放赎回,,,,
1151,2020-11-26,1.2210,1.3110,,,1,0.08,开放申购,开放赎回,,,,
1152,2020-11-25,1.2200,1.3100,,,1,-0.16,开放申购,开放赎回,,,,
1153,2020-11-24,1.2220,1.3120,,,1,-0.08,开放申购,开放赎回,,,,
1154,2020-11-23,1.2230,1.3130,,,1,0.33,开放申购,开放赎回,,,,
1155,2020-11-20,1.2190,1.3090,,,1,-0.08,开放申购,开放赎回,,,,
1156,2020-11-19,1.2200,1.3100,,,1,0.08,开放申购,开放赎回,,,,
1157,2020-11-18,1.2190,1.3090,,,1,0.00,开放申购,开放赎回,,,,
1158,2020-11-17,1.2190,1.3090,,,1,0.00,开放申购,开放赎回,,,,
1159,2020-11-16,1.2190,1.3090,,,1,0.16,开放申购,开放赎回,,,,
1160,2020-11-13,1.2170,1.3070,,,1,-0.41,开放申购,开放赎回,,,,
1161,2020-11-12,1.2220,1.3120,,,1,-0.16,开放申购,开放赎回,,,,
1162,2020-11-11,1.2240,1.3140,,,1,-0.08,开放申购,开放赎回,,,,
1163,2020-11-10,1.2250,1.3150,,,1,0.00,开放申购,开放赎回,,,,
1164,2020-11-09,1.2250,1.3150,,,1,0.33,开放申购,开放赎回,,,,
1165,2020-11-06,1.2210,1.3110,,,1,0.08,开放申购,开放赎回,,,,
1166,2020-11-05,1.2200,1.3100,,,1,0.25,开放申购,开放赎回,,,,
1167,2020-11-04,1.2170,1.3070,,,1,0.41,开放申购,开放赎回,,,,
1168,2020-11-03,1.2120,1.3020,,,1,0.17,开放申购,开放赎回,,,,
1169,2020-11-02,1.2100,1.3000,,,1,0.08,开放申购,开放赎回,,,,
1170,2020-10-30,1.2090,1.2990,,,1,-0.25,开放申购,开放赎回,,,,
1171,2020-10-29,1.2120,1.3020,,,1,0.41,开放申购,开放赎回,,,,
1172,2020-10-28,1.2070,1.2970,,,1,-0.08,开放申购,开放赎回,,,,
1173,2020-10-27,1.2080,1.2980,,,1,0.00,开放申购,开放赎回,,,,
1174,2020-10-26,1.2080,1.2980,,,1,0.00,开放申购,开放赎回,,,,
1175,2020-10-23,1.2080,1.2980,,,1,0.00,开放申购,开放赎回,,,,
1176,2020-10-22,1.2080,1.2980,,,1,-0.08,开放申购,开放赎回,,,,
1177,2020-10-21,1.2090,1.2990,,,1,0.08,开放申购,开放赎回,,,,
1178,2020-10-20,1.2080,1.2980,,,1,0.17,开放申购,开放赎回,,,,
1179,2020-10-19,1.2060,1.2960,,,1,-0.17,开放申购,开放赎回,,,,
1180,2020-10-16,1.2080,1.2980,,,1,-0.08,开放申购,开放赎回,,,,
1181,2020-10-15,1.2090,1.2990,,,1,0.33,开放申购,开放赎回,,,,
1182,2020-10-14,1.2050,1.2950,,,1,-0.08,开放申购,开放赎回,,,,
1183,2020-10-13,1.2060,1.2960,,,1,0.17,开放申购,开放赎回,,,,
1184,2020-10-12,1.2040,1.2940,,,1,0.50,开放申购,开放赎回,,,,
1185,2020-10-09,1.1980,1.2880,,,1,0.50,开放申购,开放赎回,,,,
1186,2020-09-30,1.1920,1.2820,,,1,0.00,开放申购,开放赎回,,,,
1187,2020-09-29,1.1920,1.2820,,,1,-0.08,开放申购,开放赎回,,,,
1188,2020-09-28,1.1930,1.2830,,,1,0.25,开放申购,开放赎回,,,,
1189,2020-09-25,1.1900,1.2800,,,1,0.00,开放申购,开放赎回,,,,
1190,2020-09-24,1.1900,1.2800,,,1,-0.42,开放申购,开放赎回,,,,
1191,2020-09-23,1.1950,1.2850,,,1,0.17,开放申购,开放赎回,,,,
1192,2020-09-22,1.1930,1.2830,,,1,-0.25,开放申购,开放赎回,,,,
1193,2020-09-21,1.1960,1.2860,,,1,-0.08,开放申购,开放赎回,,,,
1194,2020-09-18,1.1970,1.2870,,,1,0.34,开放申购,开放赎回,,,,
1195,2020-09-17,1.1930,1.2830,,,1,0.08,开放申购,开放赎回,,,,
1196,2020-09-16,1.1920,1.2820,,,1,0.00,开放申购,开放赎回,,,,
1197,2020-09-15,1.1920,1.2820,,,1,0.08,开放申购,开放赎回,,,,
1198,2020-09-14,1.1910,1.2810,,,1,0.25,开放申购,开放赎回,,,,
1199,2020-09-11,1.1880,1.2780,,,1,0.25,开放申购,开放赎回,,,,
1200,2020-09-10,1.1850,1.2750,,,1,0.00,开放申购,开放赎回,,,,
1201,2020-09-09,1.1850,1.2750,,,1,-0.25,开放申购,开放赎回,,,,
1202,2020-09-08,1.1880,1.2780,,,1,0.17,开放申购,开放赎回,,,,
1203,2020-09-07,1.1860,1.2760,,,1,-0.34,开放申购,开放赎回,,,,
1204,2020-09-04,1.1900,1.2800,,,1,-0.08,开放申购,开放赎回,,,,
1205,2020-09-03,1.1910,1.2810,,,1,-0.17,开放申购,开放赎回,,,,
1206,2020-09-02,1.1930,1.2830,,,1,-0.08,开放申购,开放赎回,,,,
1207,2020-09-01,1.1940,1.2840,,,1,0.08,开放申购,开放赎回,,,,
1208,2020-08-31,1.1930,1.2830,,,1,-0.08,开放申购,开放赎回,,,,
1209,2020-08-28,1.1940,1.2840,,,1,0.51,开放申购,开放赎回,,,,
1210,2020-08-27,1.1880,1.2780,,,1,0.08,开放申购,开放赎回,,,,
1211,2020-08-26,1.1870,1.2770,,,1,-0.34,开放申购,开放赎回,,,,
1212,2020-08-25,1.1910,1.2810,,,1,0.00,开放申购,开放赎回,,,,
1213,2020-08-24,1.1910,1.2810,,,1,0.08,开放申购,开放赎回,,,,
1214,2020-08-21,1.1900,1.2800,,,1,0.08,开放申购,开放赎回,,,,
1215,2020-08-20,1.1890,1.2790,,,1,-0.34,开放申购,开放赎回,,,,
1216,2020-08-19,1.1930,1.2830,,,1,-0.25,开放申购,开放赎回,,,,
1217,2020-08-18,1.1960,1.2860,,,1,0.00,开放申购,开放赎回,,,,
1218,2020-08-17,1.1960,1.2860,,,1,0.59,开放申购,开放赎回,,,,
1219,2020-08-14,1.1890,1.2790,,,1,0.42,开放申购,开放赎回,,,,
1220,2020-08-13,1.1840,1.2740,,,1,0.08,开放申购,开放赎回,,,,
1221,2020-08-12,1.1830,1.2730,,,1,-0.08,开放申购,开放赎回,,,,
1222,2020-08-11,1.1840,1.2740,,,1,-0.25,开放申购,开放赎回,,,,
1223,2020-08-10,1.1870,1.2770,,,1,0.17,开放申购,开放赎回,,,,
1224,2020-08-07,1.1850,1.2750,,,1,0.00,开放申购,开放赎回,,,,
1225,2020-08-06,1.1850,1.2750,,,1,0.00,开放申购,开放赎回,,,,
1226,2020-08-05,1.1850,1.2750,,,1,0.00,开放申购,开放赎回,,,,
1227,2020-08-04,1.1850,1.2750,,,1,0.17,开放申购,开放赎回,,,,
1228,2020-08-03,1.1830,1.2730,,,1,0.25,开放申购,开放赎回,,,,
1229,2020-07-31,1.1800,1.2700,,,1,0.17,开放申购,开放赎回,,,,
1230,2020-07-30,1.1780,1.2680,,,1,0.17,开放申购,开放赎回,,,,
1231,2020-07-29,1.1760,1.2660,,,1,0.43,开放申购,开放赎回,,,,
1232,2020-07-28,1.1710,1.2610,,,1,0.09,开放申购,开放赎回,,,,
1233,2020-07-27,1.1700,1.2600,,,1,0.09,开放申购,开放赎回,,,,
1234,2020-07-24,1.1690,1.2590,,,1,-0.76,开放申购,开放赎回,,,,
1235,2020-07-23,1.1780,1.2680,,,1,0.26,开放申购,开放赎回,,,,
1236,2020-07-22,1.1750,1.2650,,,1,0.09,开放申购,开放赎回,,,,
1237,2020-07-21,1.1740,1.2640,,,1,0.09,开放申购,开放赎回,,,,
1238,2020-07-20,1.1730,1.2630,,,1,0.86,开放申购,开放赎回,,,,
1239,2020-07-17,1.1630,1.2530,,,1,0.26,开放申购,开放赎回,,,,
1240,2020-07-16,1.1600,1.2500,,,1,-1.11,开放申购,开放赎回,,,,
1241,2020-07-15,1.1730,1.2630,,,1,-0.59,封闭期,开放赎回,,,,
1242,2020-07-14,1.1800,1.2700,,,1,-0.25,封闭期,开放赎回,,,,
1243,2020-07-13,1.1830,1.2730,,,1,0.17,封闭期,开放赎回,,,,
1244,2020-07-10,1.1810,1.2710,,,1,-0.76,封闭期,开放赎回,,,,
1245,2020-07-09,1.1900,1.2800,,,1,0.08,封闭期,开放赎回,,,,
1246,2020-07-08,1.1890,1.2790,,,1,0.34,封闭期,开放赎回,,,,
1247,2020-07-07,1.1850,1.2750,,,1,-0.34,封闭期,开放赎回,,,,
1248,2020-07-06,1.1890,1.2790,,,1,1.89,封闭期,开放赎回,,,,
1249,2020-07-03,1.1670,1.2570,,,1,0.52,封闭期,开放赎回,,,,
1250,2020-07-02,1.1610,1.2510,,,1,0.61,封闭期,开放赎回,,,,
1251,2020-07-01,1.1540,1.2440,,,1,0.61,封闭期,开放赎回,,,,
1252,2020-06-30,1.1470,1.2370,,,1,0.35,封闭期,开放赎回,,,,
1253,2020-06-29,1.1430,1.2330,,,1,-0.09,封闭期,开放赎回,,,,
1254,2020-06-24,1.1440,1.2340,,,1,0.26,封闭期,开放赎回,,,,
1255,2020-06-23,1.1410,1.2310,,,1,-0.26,封闭期,开放赎回,,,,
1256,2020-06-22,1.1440,1.2340,,,1,-0.17,封闭期,开放赎回,,,,
1257,2020-06-19,1.1460,1.2360,,,1,0.26,封闭期,开放赎回,,,,
1258,2020-06-18,1.1430,1.2330,,,1,0.09,封闭期,开放赎回,,,,
1259,2020-06-17,1.1420,1.2320,,,1,-0.17,封闭期,开放赎回,,,,
1260,2020-06-16,1.1440,1.2340,,,1,0.26,封闭期,开放赎回,,,,
1261,2020-06-15,1.1410,1.2310,,,1,-0.35,封闭期,开放赎回,,,,
1262,2020-06-12,1.1450,1.2350,,,1,-0.09,封闭期,开放赎回,,,,
1263,2020-06-11,1.1460,1.2360,,,1,-0.26,封闭期,开放赎回,,,,
1264,2020-06-10,1.1490,1.2390,,,1,-0.17,封闭期,开放赎回,,,,
1265,2020-06-09,1.1510,1.2410,,,1,0.17,封闭期,开放赎回,,,,
1266,2020-06-08,1.1490,1.2390,,,1,0.17,封闭期,开放赎回,,,,
1267,2020-06-05,1.1470,1.2370,,,1,-0.09,封闭期,开放赎回,,,,
1268,2020-06-04,1.1480,1.2380,,,1,-0.17,封闭期,开放赎回,,,,
1269,2020-06-03,1.1500,1.2400,,,1,-0.35,封闭期,开放赎回,,,,
1270,2020-06-02,1.1540,1.2440,,,1,-0.09,封闭期,开放赎回,,,,
1271,2020-06-01,1.1550,1.2450,,,1,0.70,封闭期,开放赎回,,,,
1272,2020-05-29,1.1470,1.2370,,,1,0.17,封闭期,开放赎回,,,,
1273,2020-05-28,1.1450,1.2350,,,1,0.00,封闭期,开放赎回,,,,
1274,2020-05-27,1.1450,1.2350,,,1,-0.09,封闭期,开放赎回,,,,
1275,2020-05-26,1.1460,1.2360,,,1,0.26,封闭期,开放赎回,,,,
1276,2020-05-25,1.1430,1.2330,,,1,0.00,封闭期,开放赎回,,,,
1277,2020-05-22,1.1430,1.2330,,,1,-0.61,封闭期,开放赎回,,,,
1278,2020-05-21,1.1500,1.2400,,,1,-0.09,封闭期,开放赎回,,,,
1279,2020-05-20,1.1510,1.2410,,,1,-0.26,封闭期,开放赎回,,,,
1280,2020-05-19,1.1540,1.2440,,,1,0.35,封闭期,开放赎回,,,,
1281,2020-05-18,1.1500,1.2400,,,1,0.09,封闭期,开放赎回,,,,
1282,2020-05-15,1.1490,1.2390,,,1,-0.09,封闭期,开放赎回,,,,
1283,2020-05-14,1.1500,1.2400,,,1,-0.52,封闭期,开放赎回,,,,
1284,2020-05-13,1.1560,1.2460,,,1,0.00,封闭期,开放赎回,,,,
1285,2020-05-12,1.1560,1.2460,,,1,-0.17,封闭期,开放赎回,,,,
1286,2020-05-11,1.1580,1.2480,,,1,-0.09,封闭期,开放赎回,,,,
1287,2020-05-08,1.1590,1.2490,,,1,0.17,封闭期,开放赎回,,,,
1288,2020-05-07,1.1570,1.2470,,,1,-0.34,封闭期,开放赎回,,,,
1289,2020-05-06,1.1610,1.2510,,,1,-0.17,封闭期,开放赎回,,,,
1290,2020-04-30,1.1630,1.2530,,,1,0.35,封闭期,开放赎回,,,,
1291,2020-04-29,1.1590,1.2490,,,1,0.43,封闭期,开放赎回,,,,
1292,2020-04-28,1.1540,1.2440,,,1,0.17,封闭期,开放赎回,,,,
1293,2020-04-27,1.1520,1.2420,,,1,0.09,封闭期,开放赎回,,,,
1294,2020-04-24,1.1510,1.2410,,,1,-0.09,封闭期,开放赎回,,,,
1295,2020-04-23,1.1520,1.2420,,,1,0.26,封闭期,开放赎回,,,,
1296,2020-04-22,1.1490,1.2390,,,1,0.26,封闭期,开放赎回,,,,
1297,2020-04-21,1.1460,1.2360,,,1,-0.26,封闭期,开放赎回,,,,
1298,2020-04-20,1.1490,1.2390,,,1,-0.09,封闭期,开放赎回,,,,
1299,2020-04-17,1.1500,1.2400,,,1,0.44,封闭期,开放赎回,,,,
1300,2020-04-16,1.1450,1.2350,,,1,0.18,封闭期,开放赎回,,,,
1301,2020-04-15,1.1430,1.2330,,,1,-0.17,封闭期,开放赎回,,,,
